cycles,ns,cdf
704,586.6666666666666,0
704,586.6666666666666,0.05877053737640381
720,600.0,0.9179878830909729
736,613.3333333333334,0.974635124206543
752,626.6666666666666,0.9818611741065979
768,640.0,0.9836930632591248
784,653.3333333333334,0.984503984451294
800,666.6666666666666,0.9850156903266907
816,680.0,0.9855520129203796
832,693.3333333333334,0.9861690998077393
848,706.6666666666666,0.9868190884590149
864,720.0,0.9875020384788513
880,733.3333333333334,0.9882595539093018
896,746.6666666666666,0.989109992980957
912,760.0,0.9900049567222595
928,773.3333333333334,0.9909628629684448
944,786.6666666666666,0.9919909238815308
960,800.0,0.9930866360664368
976,813.3333333333334,0.9942975044250488
992,826.6666666666666,0.995660126209259
1008,840.0,0.9970596432685852
1024,853.3333333333334,0.998472273349762
1040,866.6666666666666,0.9994128346443176
1056,880.0,0.9994792342185974
1072,893.3333333333334,0.9994868040084839
1088,906.6666666666666,0.9996008276939392
1104,920.0,0.9999935030937195
1120,933.3333333333334,0.9999975562095642
1136,946.6666666666666,0.9999986290931702
1152,960.0,0.9999987483024597
1216,1013.3333333333334,0.9999988079071045
1232,1026.6666666666667,0.9999990463256836
1248,1040.0,0.9999991655349731
1264,1053.3333333333333,0.9999992251396179
1312,1093.3333333333333,0.9999992847442627
1840,1533.3333333333333,0.9999996423721313
1856,1546.6666666666667,0.9999998807907104
2080,1733.3333333333333,0.9999999403953552
2224,1853.3333333333333,1.0
624,520.0,0
624,520.0,5.0067901611328125e-06
640,533.3333333333334,0.013835728168487549
656,546.6666666666666,0.6225508451461792
672,560.0,0.9925263524055481
688,573.3333333333334,0.9986797571182251
704,586.6666666666666,0.9999863505363464
720,600.0,0.9999977946281433
736,613.3333333333334,0.9999992847442627
1760,1466.6666666666667,0.9999994039535522
1776,1480.0,0.9999995827674866
1792,1493.3333333333333,0.9999997615814209
1824,1520.0,0.9999998211860657
1936,1613.3333333333333,0.9999998807907104
1952,1626.6666666666667,0.9999999403953552
1968,1640.0,1.0
704,586.6666666666666,0
704,586.6666666666666,0.06346070766448975
720,600.0,0.9131471514701843
736,613.3333333333334,0.9654865860939026
752,626.6666666666666,0.9727556705474854
768,640.0,0.9748582243919373
784,653.3333333333334,0.9762077331542969
800,666.6666666666666,0.9774007201194763
816,680.0,0.9785935878753662
832,693.3333333333334,0.9798694252967834
848,706.6666666666666,0.9811263680458069
864,720.0,0.9824341535568237
880,733.3333333333334,0.9837669134140015
