cycles,ns,cdf
2432,2026.6666666666667,0.876318097114563
2448,2040.0,0.884522020816803
2464,2053.3333333333335,0.8938003182411194
2480,2066.6666666666665,0.9042349457740784
2496,2080.0,0.9155144095420837
2512,2093.3333333333335,0.9269289374351501
2528,2106.6666666666665,0.9391538500785828
2544,2120.0,0.9527429342269897
2560,2133.3333333333335,0.9686914086341858
2576,2146.6666666666665,0.9850151538848877
2592,2160.0,0.9949679970741272
2608,2173.3333333333335,0.9974002242088318
2624,2186.6666666666665,0.9981197118759155
2640,2200.0,0.9987565279006958
2656,2213.3333333333335,0.9990552067756653
2672,2226.6666666666665,0.9992358088493347
2688,2240.0,0.9993940591812134
2704,2253.3333333333335,0.9995287656784058
2720,2266.6666666666665,0.9996435642242432
2736,2280.0,0.9997434020042419
2752,2293.3333333333335,0.9998301863670349
2768,2306.6666666666665,0.9998994469642639
2784,2320.0,0.9999459385871887
2800,2333.3333333333335,0.999965250492096
2816,2346.6666666666665,0.9999756813049316
2832,2360.0,0.9999844431877136
2848,2373.3333333333335,0.9999948740005493
2864,2386.6666666666665,0.9999992251396179
2880,2400.0,0.9999997019767761
2896,2413.3333333333335,0.9999998807907104
2912,2426.6666666666665,0.9999999403953552
2960,2466.6666666666665,1.0
