[    0.000000] Initializing cgroup subsys cpuset
[    0.000000] Initializing cgroup subsys cpu
[    0.000000] Initializing cgroup subsys cpuacct
[    0.000000] Linux version 4.4.0-31-generic (buildd@lgw01-16) (gcc version 5.3.1 20160413 (Ubuntu 5.3.1-14ubuntu2.1) ) #50-Ubuntu SMP Wed Jul 13 00:07:12 UTC 2016 (Ubuntu 4.4.0-31.50-generic 4.4.13)
[    0.000000] Command line: BOOT_IMAGE=/boot/vmlinuz-4.4.0-31-generic root=UUID=28cf4f19-b975-4115-a4d0-d8545d03b416 ro intel_iommu=on,sp_off crashkernel=384M-:128M single
[    0.000000] KERNEL supported cpus:
[    0.000000]   Intel GenuineIntel
[    0.000000]   AMD AuthenticAMD
[    0.000000]   Centaur CentaurHauls
[    0.000000] x86/fpu: xstate_offset[2]:  576, xstate_sizes[2]:  256
[    0.000000] x86/fpu: Supporting XSAVE feature 0x01: 'x87 floating point registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x02: 'SSE registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x04: 'AVX registers'
[    0.000000] x86/fpu: Enabled xstate features 0x7, context size is 832 bytes, using 'standard' format.
[    0.000000] x86/fpu: Using 'eager' FPU context switches.
[    0.000000] e820: BIOS-provided physical RAM map:
[    0.000000] BIOS-e820: [mem 0x0000000000000000-0x0000000000099bff] usable
[    0.000000] BIOS-e820: [mem 0x0000000000099c00-0x000000000009ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000000e0000-0x00000000000fffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000000100000-0x00000000b8ee2fff] usable
[    0.000000] BIOS-e820: [mem 0x00000000b8ee3000-0x00000000b8ee9fff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x00000000b8eea000-0x00000000c9fa3fff] usable
[    0.000000] BIOS-e820: [mem 0x00000000c9fa4000-0x00000000ca04efff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000ca04f000-0x00000000ca065fff] ACPI data
[    0.000000] BIOS-e820: [mem 0x00000000ca066000-0x00000000ca80efff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x00000000ca80f000-0x00000000cbffefff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000cbfff000-0x00000000cbffffff] usable
[    0.000000] BIOS-e820: [mem 0x00000000cd000000-0x00000000cf1fffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000f8000000-0x00000000fbffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fec00000-0x00000000fec00fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fed00000-0x00000000fed03fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fed1c000-0x00000000fed1ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fee00000-0x00000000fee00fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000ff000000-0x00000000ffffffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000100000000-0x0000000430dfffff] usable
[    0.000000] NX (Execute Disable) protection: active
[    0.000000] SMBIOS 2.8 present.
[    0.000000] DMI: FUJITSU PRIMERGY TX1310 M1/D3219-A1, BIOS V4.6.5.4 R1.4.0 for D3219-A1x 09/25/2014
[    0.000000] e820: update [mem 0x00000000-0x00000fff] usable ==> reserved
[    0.000000] e820: remove [mem 0x000a0000-0x000fffff] usable
[    0.000000] e820: last_pfn = 0x430e00 max_arch_pfn = 0x400000000
[    0.000000] MTRR default type: uncachable
[    0.000000] MTRR fixed ranges enabled:
[    0.000000]   00000-9FFFF write-back
[    0.000000]   A0000-BFFFF uncachable
[    0.000000]   C0000-FFFFF write-protect
[    0.000000] MTRR variable ranges enabled:
[    0.000000]   0 base 0000000000 mask 7C00000000 write-back
[    0.000000]   1 base 0400000000 mask 7FC0000000 write-back
[    0.000000]   2 base 00E0000000 mask 7FE0000000 uncachable
[    0.000000]   3 base 00D0000000 mask 7FF0000000 uncachable
[    0.000000]   4 base 00CE000000 mask 7FFE000000 uncachable
[    0.000000]   5 base 00CD000000 mask 7FFF000000 uncachable
[    0.000000]   6 base 0438000000 mask 7FF8000000 uncachable
[    0.000000]   7 base 0434000000 mask 7FFC000000 uncachable
[    0.000000]   8 base 0432000000 mask 7FFE000000 uncachable
[    0.000000]   9 base 0431000000 mask 7FFF000000 uncachable
[    0.000000] x86/PAT: Configuration [0-7]: WB  WC  UC- UC  WB  WC  UC- WT  
[    0.000000] original variable MTRRs
[    0.000000] reg 0, base: 0GB, range: 16GB, type WB
[    0.000000] reg 1, base: 16GB, range: 1GB, type WB
[    0.000000] reg 2, base: 3584MB, range: 512MB, type UC
[    0.000000] reg 3, base: 3328MB, range: 256MB, type UC
[    0.000000] reg 4, base: 3296MB, range: 32MB, type UC
[    0.000000] reg 5, base: 3280MB, range: 16MB, type UC
[    0.000000] reg 6, base: 17280MB, range: 128MB, type UC
[    0.000000] reg 7, base: 17216MB, range: 64MB, type UC
[    0.000000] reg 8, base: 17184MB, range: 32MB, type UC
[    0.000000] reg 9, base: 17168MB, range: 16MB, type UC
[    0.000000] total RAM covered: 16352M
[    0.000000]  gran_size: 64K 	chunk_size: 64K 	num_reg: 10  	lose cover RAM: 0G
[    0.000000]   DMA      [mem 0x0000000000001000-0x0000000000ffffff]
[    0.000000]   DMA32    [mem 0x0000000001000000-0x00000000ffffffff]
[    0.000000]   Normal   [mem 0x0000000100000000-0x0000000430dfffff]
[    0.000000]   Device   empty
[    0.000000] Movable zone start for each node
[    0.000000] Early memory node ranges
[    0.000000]   node   0: [mem 0x0000000000001000-0x0000000000098fff]
[    0.000000]   node   0: [mem 0x0000000000100000-0x00000000b8ee2fff]
[    0.000000]   node   0: [mem 0x00000000b8eea000-0x00000000c9fa3fff]
[    0.000000]   node   0: [mem 0x00000000cbfff000-0x00000000cbffffff]
[    0.000000]   node   0: [mem 0x0000000100000000-0x0000000430dfffff]
[    0.000000] Initmem setup node 0 [mem 0x0000000000001000-0x0000000430dfffff]
[    0.000000] On node 0 totalpages: 4173110
[    0.000000]   DMA zone: 64 pages used for memmap
[    0.000000]   DMA zone: 21 pages reserved
[    0.000000]   DMA zone: 3992 pages, LIFO batch:0
[    0.000000]   DMA32 zone: 12863 pages used for memmap
[    0.000000]   DMA32 zone: 823198 pages, LIFO batch:31
[    0.000000]   Normal zone: 52280 pages used for memmap
[    0.000000]   Normal zone: 3345920 pages, LIFO batch:31
[    0.000000] Reserving Intel graphics stolen memory at 0xcd200000-0xcf1fffff
[    0.000000] ACPI: PM-Timer IO Port: 0x1808
[    0.000000] ACPI: Local APIC address 0xfee00000
[    0.000000] ACPI: LAPIC_NMI (acpi_id[0xff] high edge lint[0x1])
[    0.000000] IOAPIC[0]: apic_id 8, version 32, address 0xfec00000, GSI 0-23
[    0.000000] ACPI: INT_SRC_OVR (bus 0 bus_irq 0 global_irq 2 dfl dfl)
[    0.000000] ACPI: INT_SRC_OVR (bus 0 bus_irq 9 global_irq 9 high level)
[    0.000000] ACPI: IRQ0 used by override.
[    0.000000] ACPI: IRQ9 used by override.
[    0.000000] Using ACPI (MADT) for SMP configuration information
[    0.000000] ACPI: HPET id: 0x8086a701 base: 0xfed00000
[    0.000000] smpboot: Allowing 4 CPUs, 0 hotplug CPUs
[    0.000000] PM: Registered nosave memory: [mem 0x00000000-0x00000fff]
[    0.000000] PM: Registered nosave memory: [mem 0x00099000-0x00099fff]
[    0.000000] PM: Registered nosave memory: [mem 0x0009a000-0x0009ffff]
[    0.000000] PM: Registered nosave memory: [mem 0x000a0000-0x000dffff]
[    0.000000] PM: Registered nosave memory: [mem 0x000e0000-0x000fffff]
[    0.000000] PM: Registered nosave memory: [mem 0xb8ee3000-0xb8ee9fff]
[    0.000000] PM: Registered nosave memory: [mem 0xc9fa4000-0xca04efff]
[    0.000000] PM: Registered nosave memory: [mem 0xca04f000-0xca065fff]
[    0.000000] PM: Registered nosave memory: [mem 0xca066000-0xca80efff]
[    0.000000] PM: Registered nosave memory: [mem 0xca80f000-0xcbffefff]
[    0.000000] PM: Registered nosave memory: [mem 0xcc000000-0xccffffff]
[    0.000000] PM: Registered nosave memory: [mem 0xcd000000-0xcf1fffff]
[    0.000000] PM: Registered nosave memory: [mem 0xcf200000-0xf7ffffff]
[    0.000000] PM: Registered nosave memory: [mem 0xf8000000-0xfbffffff]
[    0.000000] PM: Registered nosave memory: [mem 0xfc000000-0xfebfffff]
[    0.000000] PM: Registered nosave memory: [mem 0xfec00000-0xfec00fff]
[    0.000000] PM: Registered nosave memory: [mem 0xfec01000-0xfecfffff]
[    0.000000] PM: Registered nosave memory: [mem 0xfed00000-0xfed03fff]
[    0.000000] PM: Registered nosave memory: [mem 0xfed04000-0xfed1bfff]
[    0.000000] PM: Registered nosave memory: [mem 0xfed1c000-0xfed1ffff]
[    0.000000] PM: Registered nosave memory: [mem 0xfed20000-0xfedfffff]
[    0.000000] PM: Registered nosave memory: [mem 0xfee00000-0xfee00fff]
[    0.000000] PM: Registered nosave memory: [mem 0xfee01000-0xfeffffff]
[    0.000000] PM: Registered nosave memory: [mem 0xff000000-0xffffffff]
[    0.000000] e820: [mem 0xcf200000-0xf7ffffff] available for PCI devices
[    0.000000] Booting paravirtualized kernel on bare hardware
[    0.000000] clocksource: refined-jiffies: mask: 0xffffffff max_cycles: 0xffffffff, max_idle_ns: 7645519600211568 ns
[    0.000000] setup_percpu: NR_CPUS:256 nr_cpumask_bits:256 nr_cpu_ids:4 nr_node_ids:1
[    0.000000] PERCPU: Embedded 33 pages/cpu @ffff880430a00000 s98008 r8192 d28968 u524288
[    0.000000] pcpu-alloc: s98008 r8192 d28968 u524288 alloc=1*2097152
[    0.000000] pcpu-alloc: [0] 0 1 2 3 
[    0.000000] Built 1 zonelists in Node order, mobility grouping on.  Total pages: 4107882
[    0.000000] Policy zone: Normal
[    0.000000] Kernel command line: BOOT_IMAGE=/boot/vmlinuz-4.4.0-31-generic root=UUID=28cf4f19-b975-4115-a4d0-d8545d03b416 ro intel_iommu=on,sp_off crashkernel=384M-:128M single
[    0.000000] DMAR: IOMMU enabled
[    0.000000] DMAR: Disable supported super page
[    0.000000] PID hash table entries: 4096 (order: 3, 32768 bytes)
[    0.000000] Calgary: detecting Calgary via BIOS EBDA area
[    0.000000] Calgary: Unable to locate Rio Grande table in EBDA - bailing!
[    0.000000] Memory: 16180220K/16692440K available (8393K kernel code, 1282K rwdata, 3940K rodata, 1480K init, 1292K bss, 512220K reserved, 0K cma-reserved)
[    0.000000] SLUB: HWalign=64, Order=0-3, MinObjects=0, CPUs=4, Nodes=1
[    0.000000] Hierarchical RCU implementation.
[    0.000000] 	Build-time adjustment of leaf fanout to 64.
[    0.000000] 	RCU restricting CPUs from NR_CPUS=256 to nr_cpu_ids=4.
[    0.000000] RCU: Adjusting geometry for rcu_fanout_leaf=64, nr_cpu_ids=4
[    0.000000] NR_IRQS:16640 nr_irqs:456 16
[    0.000000] spurious 8259A interrupt: IRQ7.
[    0.000000] Console: colour dummy device 80x25
[    0.000000] console [tty0] enabled
[    0.000000] clocksource: hpet: mask: 0xffffffff max_cycles: 0xffffffff, max_idle_ns: 133484882848 ns
[    0.000000] hpet clockevent registered
[    0.000000] tsc: Fast TSC calibration using PIT
[    0.000000] tsc: Detected 3292.104 MHz processor
[    0.000020] Calibrating delay loop (skipped), value calculated using timer frequency.. 6584.20 BogoMIPS (lpj=13168416)
[    0.000025] pid_max: default: 32768 minimum: 301
[    0.000030] ACPI: Core revision 20150930
[    0.007500] ACPI: 4 ACPI AML tables successfully acquired and loaded
[    0.007517] Security Framework initialized
[    0.007519] Yama: becoming mindful.
[    0.007531] AppArmor: AppArmor initialized
[    0.008205] Dentry cache hash table entries: 2097152 (order: 12, 16777216 bytes)
[    0.010343] Inode-cache hash table entries: 1048576 (order: 11, 8388608 bytes)
[    0.011270] Mount-cache hash table entries: 32768 (order: 6, 262144 bytes)
[    0.011284] Mountpoint-cache hash table entries: 32768 (order: 6, 262144 bytes)
[    0.011459] Initializing cgroup subsys io
[    0.011463] Initializing cgroup subsys memory
[    0.011468] Initializing cgroup subsys devices
[    0.011471] Initializing cgroup subsys freezer
[    0.011474] Initializing cgroup subsys net_cls
[    0.011477] Initializing cgroup subsys perf_event
[    0.011479] Initializing cgroup subsys net_prio
[    0.011482] Initializing cgroup subsys hugetlb
[    0.011485] Initializing cgroup subsys pids
[    0.011503] CPU: Physical Processor ID: 0
[    0.011504] CPU: Processor Core ID: 0
[    0.011509] ENERGY_PERF_BIAS: Set to 'normal', was 'performance'
[    0.011511] ENERGY_PERF_BIAS: View and update with x86_energy_perf_policy(8)
[    0.012256] mce: CPU supports 9 MCE banks
[    0.012268] CPU0: Thermal monitoring enabled (TM1)
[    0.012277] process: using mwait in idle threads
[    0.012280] Last level iTLB entries: 4KB 1024, 2MB 1024, 4MB 1024
[    0.012282] Last level dTLB entries: 4KB 1024, 2MB 1024, 4MB 1024, 1GB 4
[    0.012535] Freeing SMP alternatives memory: 28K (ffffffff820b4000 - ffffffff820bb000)
[    0.022404] ftrace: allocating 31994 entries in 125 pages
[    0.031985] smpboot: Max logical packages: 1
[    0.031988] smpboot: APIC(0) Converting physical 0 to logical package 0
[    0.031993] DMAR: Host address width 39
[    0.031995] DMAR: DRHD base: 0x000000fed90000 flags: 0x0
[    0.032002] DMAR: dmar0: reg_base_addr fed90000 ver 1:0 cap c0000020660462 ecap f0101a
[    0.032006] DMAR: DRHD base: 0x000000fed91000 flags: 0x1
[    0.032009] DMAR: dmar1: reg_base_addr fed91000 ver 1:0 cap d2008020660462 ecap f010da
[    0.032013] DMAR: RMRR base: 0x000000cbe51000 end: 0x000000cbe60fff
[    0.032015] DMAR: RMRR base: 0x000000cd000000 end: 0x000000cf1fffff
[    0.032018] DMAR-IR: IOAPIC id 8 under DRHD base  0xfed91000 IOMMU 1
[    0.032020] DMAR-IR: HPET id 0 under DRHD base 0xfed91000
[    0.032022] DMAR-IR: Queued invalidation will be enabled to support x2apic and Intr-remapping.
[    0.032256] DMAR-IR: Enabled IRQ remapping in x2apic mode
[    0.032258] x2apic enabled
[    0.032263] Switched APIC routing to cluster x2apic.
[    0.032671] ..TIMER: vector=0x30 apic1=0 pin1=2 apic2=-1 pin2=-1
[    0.072365] TSC deadline timer enabled
[    0.072368] smpboot: CPU0: Intel(R) Xeon(R) CPU E3-1226 v3 @ 3.30GHz (family: 0x6, model: 0x3c, stepping: 0x3)
[    0.072382] Performance Events: PEBS fmt2+, 16-deep LBR, Haswell events, full-width counters, Intel PMU driver.
[    0.072399] ... version:                3
[    0.072401] ... bit width:              48
[    0.072402] ... generic registers:      8
[    0.072404] ... value mask:             0000ffffffffffff
[    0.072406] ... max period:             0000ffffffffffff
[    0.072408] ... fixed-purpose events:   3
[    0.072410] ... event mask:             00000007000000ff
[    0.072972] x86: Booting SMP configuration:
[    0.072975] .... node  #0, CPUs:      #1
[    0.076155] NMI watchdog: enabled on all CPUs, permanently consumes one hw-PMU counter.
[    0.076212]  #2 #3
[    0.082530] x86: Booted up 1 node, 4 CPUs
[    0.082535] smpboot: Total of 4 processors activated (26336.83 BogoMIPS)
[    0.085656] devtmpfs: initialized
[    0.088458] evm: security.selinux
[    0.088460] evm: security.SMACK64
[    0.088462] evm: security.SMACK64EXEC
[    0.088463] evm: security.SMACK64TRANSMUTE
[    0.088465] evm: security.SMACK64MMAP
[    0.088467] evm: security.ima
[    0.088469] evm: security.capability
[    0.088516] PM: Registering ACPI NVS region [mem 0xb8ee3000-0xb8ee9fff] (28672 bytes)
[    0.088520] PM: Registering ACPI NVS region [mem 0xca066000-0xca80efff] (8032256 bytes)
[    0.088636] clocksource: jiffies: mask: 0xffffffff max_cycles: 0xffffffff, max_idle_ns: 7645041785100000 ns
[    0.088700] pinctrl core: initialized pinctrl subsystem
[    0.088790] RTC time: 12:48:18, date: 10/01/16
[    0.088873] NET: Registered protocol family 16
[    0.097592] cpuidle: using governor ladder
[    0.109582] cpuidle: using governor menu
[    0.109586] PCCT header not found.
[    0.109630] ACPI: bus type PCI registered
[    0.109632] acpiphp: ACPI Hot Plug PCI Controller Driver version: 0.5
[    0.109680] PCI: MMCONFIG for domain 0000 [bus 00-3f] at [mem 0xf8000000-0xfbffffff] (base 0xf8000000)
[    0.109684] PCI: MMCONFIG at [mem 0xf8000000-0xfbffffff] reserved in E820
[    0.109690] pmd_set_huge: Cannot satisfy [mem 0xf8000000-0xf8200000] with a huge-page mapping due to MTRR override.
[    0.109742] PCI: Using configuration type 1 for base access
[    0.109840] NMI watchdog: enabled on all CPUs, permanently consumes one hw-PMU counter.
[    0.109844] core: PMU erratum BJ122, BV98, HSD29 workaround disabled, HT off
[    0.125819] ACPI: Added _OSI(Module Device)
[    0.125822] ACPI: Added _OSI(Processor Device)
[    0.125824] ACPI: Added _OSI(3.0 _SCP Extensions)
[    0.125826] ACPI: Added _OSI(Processor Aggregator Device)
[    0.128146] ACPI: Executed 1 blocks of module-level executable AML code
[    0.129664] [Firmware Bug]: ACPI: BIOS _OSI(Linux) query ignored
[    0.130109] ACPI: Dynamic OEM Table Load:
[    0.130115] ACPI: SSDT 0xFFFF88041D905000 0003D3 (v01 PmRef  Cpu0Cst  00003001 INTL 20120711)
[    0.130543] ACPI: Dynamic OEM Table Load:
[    0.130548] ACPI: SSDT 0xFFFF88041DE55400 000119 (v01 PmRef  ApCst    00003000 INTL 20120711)
[    0.131193] ACPI: Interpreter enabled
[    0.131200] ACPI Exception: AE_NOT_FOUND, While evaluating Sleep State [\_S1_] (20150930/hwxface-580)
[    0.131207] ACPI Exception: AE_NOT_FOUND, While evaluating Sleep State [\_S2_] (20150930/hwxface-580)
[    0.131213] ACPI Exception: AE_NOT_FOUND, While evaluating Sleep State [\_S3_] (20150930/hwxface-580)
[    0.131225] ACPI: (supports S0 S4 S5)
[    0.131227] ACPI: Using IOAPIC for interrupt routing
[    0.131264] HEST: Table parsing has been initialized.
[    0.131268] PCI: Using host bridge windows from ACPI; if necessary, use "pci=nocrs" and report a bug
[    0.136111] ACPI: Power Resource [FN00] (off)
[    0.136163] ACPI: Power Resource [FN01] (off)
[    0.136211] ACPI: Power Resource [FN02] (off)
[    0.136258] ACPI: Power Resource [FN03] (off)
[    0.136306] ACPI: Power Resource [FN04] (off)
[    0.136848] ACPI: PCI Root Bridge [PCI0] (domain 0000 [bus 00-3e])
[    0.136854] acpi PNP0A08:00: _OSC: OS supports [ExtendedConfig ASPM ClockPM Segments MSI]
[    0.137075] acpi PNP0A08:00: _OSC: platform does not support [PCIeHotplug PME AER PCIeCapability]
[    0.137079] acpi PNP0A08:00: _OSC: not requesting control; platform does not support [PCIeCapability]
[    0.137083] acpi PNP0A08:00: _OSC: OS requested [PCIeHotplug PME AER PCIeCapability]
[    0.137086] acpi PNP0A08:00: _OSC: platform willing to grant []
[    0.137088] acpi PNP0A08:00: _OSC failed (AE_SUPPORT); disabling ASPM
[    0.137377] PCI host bridge to bus 0000:00
[    0.137380] pci_bus 0000:00: root bus resource [io  0x0000-0x0cf7 window]
[    0.137383] pci_bus 0000:00: root bus resource [io  0x0d00-0xffff window]
[    0.137385] pci_bus 0000:00: root bus resource [mem 0x000a0000-0x000bffff window]
[    0.137389] pci_bus 0000:00: root bus resource [mem 0xcf200000-0xfeafffff window]
[    0.137393] pci_bus 0000:00: root bus resource [bus 00-3e]
[    0.137399] pci 0000:00:00.0: [8086:0c08] type 00 class 0x060000
[    0.137465] pci 0000:00:01.0: [8086:0c01] type 01 class 0x060400
[    0.137489] pci 0000:00:01.0: PME# supported from D0 D3hot D3cold
[    0.137556] pci 0000:00:02.0: [8086:041a] type 00 class 0x030000
[    0.137565] pci 0000:00:02.0: reg 0x10: [mem 0xf7800000-0xf7bfffff 64bit]
[    0.137570] pci 0000:00:02.0: reg 0x18: [mem 0xd0000000-0xdfffffff 64bit pref]
[    0.137573] pci 0000:00:02.0: reg 0x20: [io  0xf000-0xf03f]
[    0.137647] pci 0000:00:14.0: [8086:8c31] type 00 class 0x0c0330
[    0.137669] pci 0000:00:14.0: reg 0x10: [mem 0xf7d20000-0xf7d2ffff 64bit]
[    0.137713] pci 0000:00:14.0: PME# supported from D3hot D3cold
[    0.137740] pci 0000:00:14.0: System wakeup disabled by ACPI
[    0.137769] pci 0000:00:19.0: [8086:153a] type 00 class 0x020000
[    0.137791] pci 0000:00:19.0: reg 0x10: [mem 0xf7d00000-0xf7d1ffff]
[    0.137798] pci 0000:00:19.0: reg 0x14: [mem 0xf7d35000-0xf7d35fff]
[    0.137805] pci 0000:00:19.0: reg 0x18: [io  0xf080-0xf09f]
[    0.137846] pci 0000:00:19.0: PME# supported from D0 D3hot D3cold
[    0.137914] pci 0000:00:1a.0: [8086:8c2d] type 00 class 0x0c0320
[    0.137939] pci 0000:00:1a.0: reg 0x10: [mem 0xf7d34000-0xf7d343ff]
[    0.138002] pci 0000:00:1a.0: PME# supported from D0 D3hot D3cold
[    0.138041] pci 0000:00:1a.0: System wakeup disabled by ACPI
[    0.138068] pci 0000:00:1c.0: [8086:8c10] type 01 class 0x060400
[    0.138122] pci 0000:00:1c.0: PME# supported from D0 D3hot D3cold
[    0.138139] pci 0000:00:1c.0: Enabling MPC IRBNCE
[    0.138142] pci 0000:00:1c.0: Intel PCH root port ACS workaround enabled
[    0.138185] pci 0000:00:1c.0: System wakeup disabled by ACPI
[    0.138217] pci 0000:00:1c.2: [8086:8c14] type 01 class 0x060400
[    0.138271] pci 0000:00:1c.2: PME# supported from D0 D3hot D3cold
[    0.138286] pci 0000:00:1c.2: Enabling MPC IRBNCE
[    0.138290] pci 0000:00:1c.2: Intel PCH root port ACS workaround enabled
[    0.138333] pci 0000:00:1c.2: System wakeup disabled by ACPI
[    0.138363] pci 0000:00:1d.0: [8086:8c26] type 00 class 0x0c0320
[    0.138388] pci 0000:00:1d.0: reg 0x10: [mem 0xf7d33000-0xf7d333ff]
[    0.138451] pci 0000:00:1d.0: PME# supported from D0 D3hot D3cold
[    0.138491] pci 0000:00:1d.0: System wakeup disabled by ACPI
[    0.138519] pci 0000:00:1f.0: [8086:8c56] type 00 class 0x060100
[    0.138652] pci 0000:00:1f.2: [8086:8c02] type 00 class 0x010601
[    0.138670] pci 0000:00:1f.2: reg 0x10: [io  0xf0d0-0xf0d7]
[    0.138676] pci 0000:00:1f.2: reg 0x14: [io  0xf0c0-0xf0c3]
[    0.138683] pci 0000:00:1f.2: reg 0x18: [io  0xf0b0-0xf0b7]
[    0.138689] pci 0000:00:1f.2: reg 0x1c: [io  0xf0a0-0xf0a3]
[    0.138696] pci 0000:00:1f.2: reg 0x20: [io  0xf060-0xf07f]
[    0.138703] pci 0000:00:1f.2: reg 0x24: [mem 0xf7d32000-0xf7d327ff]
[    0.138726] pci 0000:00:1f.2: PME# supported from D3hot
[    0.138771] pci 0000:00:1f.3: [8086:8c22] type 00 class 0x0c0500
[    0.138785] pci 0000:00:1f.3: reg 0x10: [mem 0xf7d31000-0xf7d310ff 64bit]
[    0.138802] pci 0000:00:1f.3: reg 0x20: [io  0xf040-0xf05f]
[    0.138865] pci 0000:00:1f.6: [8086:8c24] type 00 class 0x118000
[    0.138888] pci 0000:00:1f.6: reg 0x10: [mem 0xf7d30000-0xf7d30fff 64bit]
[    0.138996] pci 0000:01:00.0: [19ee:6000] type 00 class 0x020000
[    0.139013] pci 0000:01:00.0: reg 0x10: [mem 0xe0000000-0xe7ffffff 64bit pref]
[    0.139020] pci 0000:01:00.0: reg 0x18: [mem 0xe8000000-0xebffffff 64bit pref]
[    0.139031] pci 0000:01:00.0: reg 0x20: [mem 0xec000000-0xecffffff 64bit pref]
[    0.139059] pci 0000:01:00.0: supports D1
[    0.139060] pci 0000:01:00.0: PME# supported from D0 D1 D3hot
[    0.139076] pci 0000:01:00.0: reg 0x224: [mem 0x00000000-0x00007fff 64bit]
[    0.139078] pci 0000:01:00.0: VF(n) BAR0 space: [mem 0x00000000-0x001fffff 64bit] (contains BAR0 for 64 VFs)
[    0.139087] pci 0000:01:00.0: reg 0x22c: [mem 0x00000000-0x000fffff 64bit]
[    0.139088] pci 0000:01:00.0: VF(n) BAR2 space: [mem 0x00000000-0x03ffffff 64bit] (contains BAR2 for 64 VFs)
[    0.154039] pci 0000:00:01.0: PCI bridge to [bus 01]
[    0.154044] pci 0000:00:01.0:   bridge window [mem 0xe0000000-0xecffffff 64bit pref]
[    0.154093] acpiphp: Slot [1] registered
[    0.154098] pci 0000:00:1c.0: PCI bridge to [bus 02]
[    0.154175] pci 0000:03:00.0: [8086:1533] type 00 class 0x020000
[    0.154230] pci 0000:03:00.0: reg 0x10: [mem 0xf7c00000-0xf7c7ffff]
[    0.154260] pci 0000:03:00.0: reg 0x18: [io  0xe000-0xe01f]
[    0.154277] pci 0000:03:00.0: reg 0x1c: [mem 0xf7c80000-0xf7c83fff]
[    0.154397] pci 0000:03:00.0: PME# supported from D0 D3hot D3cold
[    0.154447] pci 0000:03:00.0: System wakeup disabled by ACPI
[    0.165646] pci 0000:00:1c.2: PCI bridge to [bus 03]
[    0.165650] pci 0000:00:1c.2:   bridge window [io  0xe000-0xefff]
[    0.165654] pci 0000:00:1c.2:   bridge window [mem 0xf7c00000-0xf7cfffff]
[    0.166071] ACPI: PCI Interrupt Link [LNKA] (IRQs 3 4 5 6 10 *11 12 14 15)
[    0.166115] ACPI: PCI Interrupt Link [LNKB] (IRQs 3 4 5 6 10 11 12 14 15) *0, disabled.
[    0.166150] ACPI: PCI Interrupt Link [LNKC] (IRQs *3 4 5 6 10 11 12 14 15)
[    0.166182] ACPI: PCI Interrupt Link [LNKD] (IRQs 3 4 5 6 *10 11 12 14 15)
[    0.166213] ACPI: PCI Interrupt Link [LNKE] (IRQs 3 4 *5 6 10 11 12 14 15)
[    0.166251] ACPI: PCI Interrupt Link [LNKF] (IRQs 3 4 5 6 10 11 12 14 15) *0, disabled.
[    0.166291] ACPI: PCI Interrupt Link [LNKG] (IRQs 3 4 5 6 10 11 12 14 15) *0, disabled.
[    0.166326] ACPI: PCI Interrupt Link [LNKH] (IRQs 3 4 5 6 10 *11 12 14 15)
[    0.166522] ACPI: Enabled 5 GPEs in block 00 to 3F
[    0.166586] vgaarb: setting as boot device: PCI:0000:00:02.0
[    0.166589] vgaarb: device added: PCI:0000:00:02.0,decodes=io+mem,owns=io+mem,locks=none
[    0.166593] vgaarb: loaded
[    0.166595] vgaarb: bridge control possible 0000:00:02.0
[    0.166757] SCSI subsystem initialized
[    0.166784] libata version 3.00 loaded.
[    0.166804] ACPI: bus type USB registered
[    0.166816] usbcore: registered new interface driver usbfs
[    0.166824] usbcore: registered new interface driver hub
[    0.166836] usbcore: registered new device driver usb
[    0.166924] PCI: Using ACPI for IRQ routing
[    0.168162] PCI: pci_cache_line_size set to 64 bytes
[    0.168199] e820: reserve RAM buffer [mem 0x00099c00-0x0009ffff]
[    0.168200] e820: reserve RAM buffer [mem 0xb8ee3000-0xbbffffff]
[    0.168201] e820: reserve RAM buffer [mem 0xc9fa4000-0xcbffffff]
[    0.168202] e820: reserve RAM buffer [mem 0x430e00000-0x433ffffff]
[    0.168274] NetLabel: Initializing
[    0.168276] NetLabel:  domain hash size = 128
[    0.168278] NetLabel:  protocols = UNLABELED CIPSOv4
[    0.168286] NetLabel:  unlabeled traffic allowed by default
[    0.168330] hpet0: at MMIO 0xfed00000, IRQs 2, 8, 0, 0, 0, 0, 0, 0
[    0.168336] hpet0: 8 comparators, 64-bit 14.318180 MHz counter
[    0.171361] clocksource: Switched to clocksource hpet
[    0.175518] AppArmor: AppArmor Filesystem Enabled
[    0.175555] pnp: PnP ACPI init
[    0.175607] system 00:00: [mem 0xfed40000-0xfed44fff] has been reserved
